occupation_id,sector_id
1,91
2,91
3,91
4,91
5,79
6,79
7,79
8,79
9,79
10,79
11,79
12,79
13,79
14,79
15,79
16,79
17,36
18,90
19,90
20,90
21,90
22,90
23,90
24,90
25,90
26,90
27,90
28,52
29,52
30,52
31,52
32,52
33,52
34,52
35,52
36,52
37,79
38,79
39,79
40,79
41,79
42,79
43,79
44,79
45,79
46,79
47,75
48,34
49,34
50,34
51,34
52,82
53,82
54,82
55,82
56,82
57,82
58,82
59,76
60,76
61,76
62,76
63,76
64,76
65,76
66,76
67,76
68,76
69,76
70,95
71,95
72,95
73,95
74,40
75,40
76,40
77,40
78,40
79,40
80,40
81,40
82,40
83,40
84,40
85,40
86,40
87,40
88,40
89,40
90,40
91,40
92,40
93,40
94,40
95,40
96,40
97,40
98,40
99,40
100,62
101,62
102,62
103,62
104,62
105,62
106,62
107,62
108,62
109,62
110,62
111,26
112,26
113,54
114,54
115,34
116,45
117,45
118,91
119,91
120,91
121,91
122,91
123,91
124,91
125,85
126,85
127,85
128,85
129,85
130,85
131,85
132,85
133,85
134,85
135,85
136,85
137,85
138,85
139,85
140,26
141,64
142,26
143,52
144,52
145,82
146,36
147,56
148,56
149,56
150,56
151,56
152,56
153,50
154,69
155,69
156,69
157,69
158,69
159,69
160,69
161,69
162,64
163,62
164,67
165,67
166,67
167,67
168,67
169,67
170,28
171,28
172,28
173,28
174,28
175,28
176,28
177,28
178,28
179,28
180,28
181,28
182,28
183,28
184,28
185,28
186,28
187,28
188,28
189,28
190,74
191,74
192,74
193,74
194,21
195,66
196,66
197,66
198,66
199,66
200,66
201,66
202,66
203,66
204,26
205,26
206,26
207,26
208,26
209,26
210,26
211,41
212,41
213,41
214,29
215,29
216,35
217,35
218,35
219,73
220,24
221,24
222,24
223,24
224,24
225,24
226,24
227,24
228,24
229,57
230,57
231,57
232,57
233,57
234,57
235,57
236,57
237,57
238,57
239,78
240,78
241,78
242,78
243,78
244,78
245,78
246,78
247,78
248,29
249,29
250,29
251,29
252,29
253,59
254,92
255,92
256,92
257,92
258,92
259,92
260,92
261,92
262,92
263,92
264,92
265,92
266,92
267,92
268,92
269,92
270,92
271,92
272,92
273,92
274,92
275,92
276,92
277,92
278,92
279,92
280,92
281,92
282,92
283,92
284,92
285,92
286,92
287,92
288,92
289,92
290,92
291,92
292,61
293,26
294,35
295,35
296,35
297,35
298,35
299,35
300,35
301,35
302,35
303,35
304,59
305,59
306,59
307,59
308,59
309,22
310,22
311,22
312,22
313,32
314,32
315,32
316,48
317,48
318,48
319,48
320,48
321,48
322,70
323,70
324,70
325,70
326,70
327,70
328,70
329,70
330,70
331,70
332,70
333,70
334,70
335,70
336,70
337,70
338,70
339,73
340,76
341,76
342,25
343,25
344,25
345,25
346,25
347,25
348,25
349,25
350,25
351,25
352,25
353,73
354,64
355,64
356,53
357,53
358,53
359,53
360,53
361,53
362,53
363,53
364,53
365,53
366,70
367,70
368,70
369,70
370,70
371,70
372,70
373,70
374,70
375,70
376,53
377,53
378,53
379,53
380,53
381,53
382,53
383,53
384,83
385,83
386,83
387,83
388,83
389,83
390,83
391,83
392,83
393,83
394,76
395,76
396,76
397,62
398,62
399,62
400,62
401,62
402,62
403,62
404,62
405,62
406,62
407,62
408,62
409,62
410,35
411,35
412,35
413,35
414,35
415,21
416,21
417,21
418,21
419,21
420,21
421,21
422,21
423,21
424,21
425,21
426,21
427,21
428,21
429,21
430,21
431,21
432,21
433,21
434,21
435,70
436,70
437,70
438,80
439,80
440,80
441,80
442,35
443,35
444,35
445,79
446,79
447,79
448,79
449,79
450,35
451,35
452,35
453,29
454,29
455,29
456,29
457,29
458,29
459,29
460,29
461,37
462,37
463,28
464,28
465,28
466,62
467,31
468,31
469,31
470,31
471,31
472,31
473,31
474,31
475,82
476,82
477,82
478,82
479,82
480,82
481,82
482,82
483,82
484,75
485,75
486,75
487,47
488,47
489,47
490,47
491,47
492,47
493,47
494,79
495,79
496,79
497,79
498,79
499,79
500,79
501,79
502,26
503,26
504,29
505,29
506,29
507,29
508,29
509,29
510,29
511,29
512,29
513,29
514,29
515,29
516,74
517,74
518,74
519,74
520,30
521,79
522,79
523,79
524,79
525,79
526,79
527,79
528,79
529,79
530,64
531,64
532,64
533,64
534,64
535,64
536,64
537,64
383,79
538,79
382,79
539,79
540,79
541,35
542,35
543,35
544,35
545,35
546,40
547,40
548,40
549,40
550,40
551,40
552,40
553,40
554,44
555,44
556,44
557,44
558,44
559,44
560,44
561,44
562,44
563,44
564,81
565,81
566,81
567,81
568,81
569,81
570,81
571,81
572,81
573,81
574,81
575,81
576,81
577,81
578,81
579,81
580,81
581,81
582,81
583,81
584,81
585,81
586,81
587,81
588,81
589,81
590,81
591,81
592,81
593,81
594,73
595,98
596,98
597,98
598,90
599,90
600,90
601,90
602,90
603,90
604,90
605,90
606,90
607,90
608,90
609,90
610,90
611,90
612,90
613,90
614,90
615,35
616,35
617,35
618,35
619,35
620,35
621,35
622,83
623,83
624,83
625,83
626,83
627,83
628,71
629,71
