sector_id,branch_id
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,60
4,206
4,206
4,206
4,206
4,206
4,206
4,206
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,60
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,181
4,60
4,206
4,206
4,206
4,206
4,206
4,206
4,206
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,39
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,23
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,122
6,167
6,167
6,167
6,167
6,167
6,167
6,166
6,166
6,166
6,167
6,167
6,167
6,23
6,23
6,23
6,23
6,23
6,23
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,30
6,39
6,39
6,39
6,39
6,39
6,39
6,173
6,173
6,173
6,173
6,168
6,168
6,168
6,201
6,201
6,81
6,81
6,30
6,30
6,39
6,39
6,39
6,39
6,168
6,168
6,168
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,117
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,40
7,40
7,40
7,40
7,40
7,40
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,75
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,82
7,105
7,105
7,105
7,105
7,105
7,105
7,105
9,42
9,42
9,42
13,115
13,115
13,115
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,84
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,113
13,113
13,113
13,113
13,113
13,113
13,113
13,113
13,113
13,114
13,114
13,114
13,114
13,114
13,115
13,115
13,115
13,176
