id,name
1,อาชีพช่างพิมพ์ดิจิทัล
2,อาชีพช่างพิมพ์สกรีน
3,อาชีพช่างพิมพ์ออฟเซตป้อนม้วน
4,อาชีพช่างพิมพ์ออฟเซตป้อนแผ่น
5,อาชีพผู้ให้บริการขนส่งสินค้าระหว่างประเทศ
6,อาชีพผู้ควบคุมคลังสินค้า
7,อาชีพผู้ควบคุมสินค้าคงคลัง
8,อาชีพผู้ควบคุมการกระจายสินค้า
9,อาชีพผู้บริหารงานคลังสินค้า
10,อาชีพผู้บริหารงานสินค้าคงคลัง
11,อาชีพผู้บริหารงานควบคุมการกระจายสินค้า
12,อาชีพเจ้าหน้าที่ธุรการส่งออกและนำเข้า
13,อาชีพเจ้าหน้าที่อาวุโสส่งออกและนำเข้า
14,อาชีพผู้ผ่านพิธีการศุลกากรรับอนุญาต
15,อาชีพผู้ชำนาญการศุลกากร
16,อาชีพนักจัดซื้อ จัดหา จัดจ้าง
17,อาชีพผู้ขับขี่รถยนต์โดยสารสาธารณะ (แท็กซี่)
18,อาชีพช่างขัดเงาแม่พิมพ์
19,อาชีพช่างซ่อมบำรุงรักษาแม่พิมพ์ฉีดพลาสติก
20,อาชีพช่างปรับประกอบแม่พิมพ์ฉีดพลาสติก
21,อาชีพช่างผลิตชิ้นส่วน อุปกรณ์แม่พิมพ์ฉีดพลาสติก
22,อาชีพช่างออกแบบแม่พิมพ์ฉีดพลาสติก
23,อาชีพช่างซ่อมบำรุงรักษาแม่พิมพ์ปั๊มโลหะ
24,อาชีพช่างตกแต่งผิวแม่พิมพ์
25,อาชีพช่างปรับประกอบแม่พิมพ์ปั๊มโลหะ
26,อาชีพช่างผลิตชิ้นส่วนอุปกรณ์แม่พิมพ์ปั๊มโลหะ
27,อาชีพช่างออกแบบแม่พิมพ์ปั๊มโลหะ
28,อาชีพช่างภาพบุคคล
29,อาชีพช่างภาพสื่อมวลชน
30,อาชีพช่างภาพแต่งงาน
31,อาชีพช่างภาพแฟชั่น
32,อาชีพช่างภาพทั่วไป
33,อาชีพช่างควบคุมคุณภาพงานอัดภาพระบบดิจิตอล
34,อาชีพช่างปรับแต่งภาพ
35,อาชีพช่างผลิตภาพระบบดิจิตอล
36,อาชีพนักออกแบบกราฟิก
37,อาชีพผู้ปฏิบัติการขนส่งสินค้าทางถนน
38,อาชีพผู้ปฏิบัติการขนส่งสินค้าทางท่อ
39,อาชีพผู้ปฏิบัติการขนส่งสินค้าทางน้ำ
40,อาชีพผู้ปฏิบัติการขนส่งสินค้าทางราง
41,อาชีพผู้ปฏิบัติการขนส่งสินค้าทางอากาศ
42,อาชีพผู้บริหารงานขนส่งสินค้าทางถนน
43,อาชีพผู้บริหารงานขนส่งสินค้าทางท่อ
44,อาชีพผู้บริหารงานขนส่งสินค้าทางน้ำ
45,อาชีพผู้บริหารงานขนส่งสินค้าทางราง
46,อาชีพผู้บริหารงานขนส่งสินค้าทางอากาศ
47,อาชีพช่างแมคคาทรอนิกส์
48,อาชีพสปารีเซฟชั่นนิส
49,อาชีพสปาแอดเทนเดน
50,อาชีพนักบริหารจัดการสปา
51,อาชีพสปาเทรนเนอร์
52,อาชีพการจัดการสินค้าเสื้อผ้า
53,อาชีพช่างแพทเทิร์น
54,อาชีพจัดจำหน่ายผลิตภัณฑ์เสื้อผ้า
55,อาชีพช่างตัดเสื้อผ้า
56,อาชีพช่างตกแต่งและเก็บรายละเอียด
57,อาชีพช่างเย็บเสื้อผ้า
58,อาชีพช่างรีดเสื้อผ้า
59,อาชีพนายสถานี
60,อาชีพผู้ควบคุมการเดินรถไฟฟ้าในศูนย์ควบคุมการเดินรถ
61,อาชีพผู้วางแผนงานซ่อมบำรุงระบบอาณัติสัญญาณ
62,อาชีพช่างเทคนิคซ่อมบำรุงระบบจัดเก็บค่าโดยสารอัตโนมัติ
63,อาชีพช่างเทคนิคซ่อมบำรุงระบบช่วงล่างรถไฟฟ้าด้านระบบเครื่องกล
64,อาชีพช่างเทคนิคซ่อมบำรุงระบบรถไฟฟ้าด้านระบบไฟฟ้า
65,อาชีพช่างเทคนิคซ่อมบำรุงระบบอาณัติสัญญาณ
66,อาชีพช่างเทคนิคซ่อมบำรุงระบบอาณัติสัญญาณไฟสีและโทรคมนาคม
67,อาชีพผู้วางแผนงานซ่อมบำรุงระบบจัดเก็บค่าโดยสารอัตโนมัติ
68,อาชีพผู้วางแผนงานซ่อมบำรุงระบบช่วงล่างรถไฟฟ้าด้านระบบเครื่องกล
69,อาชีพผู้ดูแลความปลอดภัยและลดความเสี่ยงที่อาจเกิดจากทั้งภายในและภายนอกระบบ
70,อาชีพช่างเทคนิคปฏิบัติการ
71,อาชีพช่างเทคนิคซ่อมบำรุงเครื่องกล
72,อาชีพช่างเทคนิคซ่อมบำรุงไฟฟ้า
